             0             0             0             0           4.5           4.5           4.5           4.5           4.5           4.5           4.5           4.5           4.5           4.5           4.5           4.5           4.5           4.5           4.5           4.5
           4.5           4.5             3             3             3             3             3             3             3             3             3             3             3             3             3             3             3             3             3             3
             3             3             3             3             3             3             3             3           3.5           3.5           3.5           3.5           3.5           3.5           3.5           3.5           3.5           3.5           3.5           3.5
           3.5           3.5           3.5           3.5           3.5           3.5           3.5           3.5           3.5           3.5           319           319           319           319           319           319           319           319           319           319
           319           319           319           319           319           319           319           319           319           319           319           319           319           319           319           319           319           319           319           319
           319           319           319           319           319           319           319           319           319           319           319           319           319           319          38.5          38.5             0             0             0             0
             0             0             0             0             0           4.5           4.5           4.5           4.5           4.5           4.5           4.5           4.5           4.5           4.5           4.5           4.5           4.5           4.5           4.5
           4.5           4.5           4.5           4.5           4.5           4.5           4.5           4.5             3             3             3             3             3             3             3             3             3             3             3             3
             3             3             3             3             3             3             3             3           3.5           3.5           3.5           3.5           3.5           3.5           3.5           3.5           3.5           3.5           3.5           3.5
           3.5           3.5           3.5           3.5           3.5           3.5           3.5           3.5           3.5           319           319           319           319           319           319           319           319           319           319           319
           319           319           319           319           319           319           319           319           319           319           319           319           319           319           319           319           319           319           319           319
           319           319           319           319           319           319           319           319           319           319           319           319          38.5          38.5          38.5          38.5             0             0             0             0
             0             0             0             0             0           4.5           4.5           4.5           4.5           4.5           4.5           4.5           4.5           4.5           4.5           4.5           4.5           4.5           4.5           4.5
           4.5           4.5           4.5           4.5           4.5           4.5           4.5           4.5           4.5           4.5           4.5           4.5           4.5           4.5             3             3             3             3             3             3
             3             3             3             3             3             3             3             3           3.5           3.5           3.5           3.5           3.5           3.5           3.5           3.5           3.5           3.5           3.5           3.5
           3.5           3.5           3.5           3.5           3.5           3.5           3.5           319           319           319           319           319           319           319           319           319           319           319           319           319
           319           319           319           319           319           319           319           319           319           319           319           319           319           319           319           319           319           319           319           319
           319           319           319           319           319           319           319           319           319           319           319          38.5          38.5          38.5          38.5          38.5             0             0             0             0
             0             0             0             0             0           4.5           4.5           4.5           4.5           4.5           4.5           4.5           4.5           4.5           4.5           4.5           4.5           4.5           4.5           4.5
           4.5           4.5           4.5           4.5           4.5           4.5           4.5           4.5           4.5           4.5           4.5           4.5           4.5           4.5           4.5           4.5           4.5           4.5           4.5           4.5
           4.5           4.5             3             3             3             3             3             3           3.5           3.5           3.5           3.5           3.5           3.5           3.5           3.5           3.5           3.5           3.5           3.5
           3.5           3.5           3.5           3.5           3.5           3.5           319           319           319           319           319           319           319           319           319           319           319           319           319           319
           319           319           319           319           319           319           319           319           319           319           319           319           319           319           319           319           319           319           319           319
           319           319           319           319           319           319           319           319           319          38.5          38.5          38.5          38.5          38.5          38.5          38.5             0             0             0             0
             0             0             0             0             0           4.5           4.5           4.5           4.5           4.5           4.5           4.5           4.5           4.5           4.5           4.5           4.5           4.5           4.5           4.5
           4.5           4.5           4.5           4.5           4.5           4.5           4.5           4.5           4.5           4.5           4.5           4.5           4.5           4.5           4.5           4.5           4.5           4.5           4.5           4.5
           4.5           4.5           4.5           4.5           4.5           4.5           4.5           4.5           3.5           3.5           3.5           3.5           3.5           3.5           3.5           3.5           3.5           3.5           3.5           3.5
           3.5           3.5           3.5           3.5           319           319           319           319           319           319           319           319           319           319           319           319           319           319           319           319
           319           319           319           319           319           319           319           319           319           319           319           319           319           319           319           319           319           319           319           319
           319           319           319           319           319           319           319           319          38.5          38.5          38.5          38.5          38.5          38.5          38.5          38.5             0             0             0             0
             0             0             0             0             0             0           4.5           4.5           4.5           4.5           4.5           4.5           4.5           4.5           4.5           4.5           4.5           4.5           4.5           4.5
           4.5           4.5           4.5           4.5           4.5           4.5           4.5           4.5           4.5           4.5           4.5           4.5           4.5           4.5           4.5           4.5           4.5           4.5           4.5           4.5
           4.5           4.5           4.5           4.5           4.5           4.5           4.5           4.5           4.5           3.5           3.5           3.5           3.5           3.5           3.5           3.5           3.5           3.5           3.5           3.5
           3.5           3.5           3.5           319           319           319           319           319           319           319           319           319           319           319           319           319           319           319           319           319
           319           319           319           319           319           319           319           319           319           319           319           319           319           319           319           319           319           319           319           319
           319           319           319           319           319           319           319          38.5          38.5          38.5          38.5          38.5          38.5          38.5          38.5          38.5             0             0             0             0
             0             0             0             0             0             0          92.7           4.5           4.5           4.5           4.5           4.5           4.5           4.5           4.5           4.5           4.5           4.5           4.5           4.5
           4.5           4.5           4.5           4.5           4.5           4.5           4.5           4.5           4.5           4.5           4.5           4.5           4.5           4.5           4.5           4.5           4.5           4.5           4.5           4.5
           4.5           4.5           4.5           4.5           4.5           4.5           4.5           4.5           4.5           4.5           3.5           3.5           3.5           3.5           3.5           3.5           3.5           3.5           3.5           3.5
           3.5           3.5           319           319           319           319           319           319           319           319           319           319           319           319           319           319           319           319           319           319
           319           319           319           319           319           319           319           319           319           319           319           319           319           319           319           319           319           319           319           319
           319           319           319           319           319          38.5          38.5          38.5          38.5          38.5          38.5          38.5          38.5          38.5          38.5          38.5             0             0             0             0
             0             0             0             0             0             0          92.7          92.7          92.7           4.5           4.5           4.5           4.5           4.5           4.5           4.5           4.5           4.5           4.5           4.5
           4.5           4.5           4.5           4.5           4.5           4.5           4.5           4.5           4.5           4.5           4.5           4.5           4.5           4.5           4.5           4.5           4.5           4.5           4.5           4.5
           4.5           4.5           4.5           4.5           4.5           4.5           4.5           4.5           4.5           4.5           4.5           3.5           3.5           3.5           3.5           3.5           3.5           3.5           3.5           3.5
           319           319           319           319           319           319           319           319           319           319           319           319           319           319           319           319           319           319           319           319
           319           319           319           319           319           319           319           319           319           319           319           319           319           319           319           319           319           319           319           319
           319           319           319           319          38.5          38.5          38.5          38.5          38.5          38.5          38.5          38.5          38.5          38.5          38.5          38.5             0             0             0             0
             0             0             0             0             0             0           200          92.7          92.7          92.7          92.7           4.5           4.5           4.5           4.5           4.5           4.5           4.5           4.5           4.5
           4.5           4.5           4.5           4.5           4.5           4.5           4.5           4.5           4.5           4.5           4.5           4.5           4.5           4.5           4.5           4.5           4.5           4.5           4.5           4.5
           4.5           4.5           4.5           4.5           4.5           4.5           4.5           4.5           4.5           4.5           4.5          92.7          92.7          92.7          92.7          92.7          92.7          92.7          92.7           319
           319           319           319           319           319           319           319           319           319           319           319           319           319           319           319           319           319           319           319           319
           319           319           319           319           319           319           319           319           319           319           319           319           319           319           319           319           319           319           319           319
           319           319          38.5          38.5          38.5          38.5          38.5          38.5          38.5          38.5          38.5          38.5          38.5          38.5          38.5          38.5             0             0             0             0
             0             0             0             0             0             0           200          92.7          92.7          92.7          92.7          92.7          92.7           4.5           4.5           4.5           4.5           4.5           4.5           4.5
           4.5           4.5           4.5           4.5           4.5           4.5           4.5           4.5           4.5           4.5           4.5           4.5           4.5           4.5           4.5           4.5           4.5           4.5           4.5           4.5
           4.5           4.5           4.5           4.5           4.5           4.5           4.5           4.5           4.5           4.5          92.7          92.7          92.7          92.7          92.7          92.7          92.7          92.7           319           319
           319           319           319           319           319           319           319           319           319           319           319           319           319           319           319           319           319           319           319           319
           319           319           319           319           319           319           319           319           319           319           319           319           319           319           319           319           319           319           319           319
           319          38.5          38.5          38.5          38.5          38.5          38.5          38.5          38.5          38.5          38.5          38.5          38.5          38.5          38.5          38.5             0             0             0             0
             0             0             0             0             0             0           200          92.7          92.7          92.7          92.7          92.7          92.7          92.7          92.7           4.5           4.5           4.5           4.5           4.5
           4.5           4.5           4.5           4.5           4.5           4.5           4.5           4.5           4.5           4.5           4.5           4.5           4.5           4.5           4.5           4.5           4.5           4.5           4.5           4.5
           4.5           4.5           4.5           4.5           4.5           4.5           4.5           4.5           4.5           4.5          92.7          92.7          92.7          92.7          92.7          92.7          92.7           319           319           319
           319           319           319           319           319           319           319           319           319           319           319           319           319           319           319           319           319           319           319           319
           319           319           319           319           319           319           319           319           319           319           319           319           319           319           319           319           319           319           319           319
          38.5          38.5          38.5          38.5          38.5          38.5          38.5          38.5          38.5          38.5          38.5          38.5          38.5          38.5          38.5             0             0             0             0             0
             0             0             0             0             0             0           200          92.7          92.7          92.7          92.7          92.7          92.7          92.7          92.7          92.7          92.7           4.5           4.5           4.5
           4.5           4.5           4.5           4.5           4.5           4.5           4.5           4.5           4.5           4.5           4.5           4.5           4.5           4.5           4.5           4.5           4.5           4.5           4.5           4.5
           4.5           4.5           4.5           4.5           4.5           4.5           4.5           4.5           4.5          92.7          92.7          92.7          92.7          92.7          92.7          92.7           319           319           319           319
           319           319           319           319           319           319           319           319           319           319           319           319           319           319           319           319           319           319           319           319
           319           319           319           319           319           319           319           319           319           319           319           319           319           319           319           319           319           319          38.5          38.5
          38.5          38.5          38.5          38.5          38.5          38.5          38.5          38.5          38.5          38.5          38.5          38.5          38.5          38.5             0             0             0             0             0             0
             0             0             0             0             0             0           200           200          92.7          92.7          92.7          92.7          92.7          92.7          92.7          92.7          92.7          92.7          92.7           4.5
           4.5           4.5           4.5           4.5           4.5           4.5           4.5           4.5           4.5           4.5           4.5           4.5           4.5           4.5           4.5           4.5           4.5           4.5           4.5           4.5
           4.5           4.5           4.5           4.5           4.5           4.5           4.5           4.5           4.5          92.7          92.7          92.7          92.7          92.7          92.7           319           319           319           319           319
           319           319           319           319           319           319           319           319           319           319           319           319           319           319           319           319           319           319           319           319
           319           319           319           319           319           319           319           319           319           319           319           319           319           319           319           319           319          38.5          38.5          38.5
          38.5          38.5          38.5          38.5          38.5          38.5          38.5          38.5          38.5          38.5          38.5          38.5          38.5             0             0             0             0             0             0             0
             0             0             0             0             0             0           200           200          92.7          92.7          92.7          92.7          92.7          92.7          92.7          92.7          92.7          92.7          92.7          92.7
          92.7           4.5           4.5           4.5           4.5           4.5           4.5           4.5           4.5           4.5           4.5           4.5           4.5           4.5           4.5           4.5           4.5           4.5           4.5           4.5
           4.5           4.5           4.5           4.5           4.5           4.5           4.5           4.5          92.7          92.7          92.7          92.7          92.7          92.7           319           319           319           319           319           319
           319           319           319           319           319           319           319           319           319           319           319           319           319           319           319           319           319           319           319           319
           319           319           319           319           319           319           319           319           319           319           319           319           319           319           319           319          38.5          38.5          38.5          38.5
          38.5          38.5          38.5          38.5          38.5          38.5          38.5          38.5          38.5          38.5          38.5          38.5             0             0             0             0             0             0             0             0
             0             0             0             0             0             0           200           200          92.7          92.7          92.7          92.7          92.7          92.7          92.7          92.7          92.7          92.7          92.7          92.7
          92.7          92.7          92.7           4.5           4.5           4.5           4.5           4.5           4.5           4.5           4.5           4.5           4.5           4.5           4.5           4.5           4.5           4.5           4.5           4.5
           4.5           4.5           4.5           4.5           4.5           4.5           4.5          92.7          92.7          92.7          92.7          92.7          92.7          92.7           319           319           319           319           319           319
           319           319           319           319           319           319           319           319           319           319           319           319           319           319           319           319           319           319           319           319
           319           319           319           319           319           319           319           319           319           319           319           319           319           319          38.5          38.5          38.5          38.5          38.5          38.5
          38.5          38.5          38.5          38.5          38.5          38.5          38.5          38.5          38.5          38.5          38.5             0             0             0             0             0             0             0             0             0
             0             0             0             0             0             0           200           200           200          92.7          92.7          92.7          92.7          92.7          92.7          92.7          92.7          92.7          92.7          92.7
          92.7          92.7          92.7          92.7          92.7           4.5           4.5           4.5           4.5           4.5           4.5           4.5           4.5           4.5           4.5           4.5           4.5           4.5           4.5           4.5
           4.5           4.5           4.5           4.5           4.5           4.5           4.5          92.7          92.7          92.7          92.7          92.7          92.7          92.7           319           319           319           319           319           319
           319           319           319           319           319           319           319           319           319           319           319           319           319           319           319           319           319           319           319           319
           319           319           319           319           319           319           319           319           319           319           319           319           319          38.5          38.5          38.5          38.5          38.5          38.5          38.5
          38.5          38.5          38.5          38.5          38.5          38.5          38.5          38.5          38.5          38.5             0             0             0             0             0             0             0             0             0             0
             0             0             0             0             0             0           200           200           200          92.7          92.7          92.7          92.7          92.7          92.7          92.7          92.7          92.7          92.7          92.7
          92.7          92.7          92.7          92.7          92.7          92.7          92.7           4.5           4.5           4.5           4.5           4.5           4.5           4.5           4.5           4.5           4.5           4.5           4.5           4.5
           4.5           4.5           4.5           4.5           4.5           4.5          92.7          92.7          92.7          92.7          92.7          92.7          92.7          92.7          92.7           319           319           319           319           319
           319           319           319           319           319           319           319           319           319           319           319           319           319           319           319           319           319           319           319           319
           319           319           319           319           319           319           319           319           319           319           319          38.5          38.5          38.5          38.5          38.5          38.5          38.5          38.5          38.5
          38.5          38.5          38.5          38.5          38.5          38.5          38.5          38.5          38.5             0             0             0             0             0             0             0             0             0             0             0
             0             0             0             0             0             0           200           200           200          92.7          92.7          92.7          92.7          92.7          92.7          92.7          92.7          92.7          92.7          92.7
          92.7          92.7          92.7          92.7          92.7          92.7          92.7          92.7          92.7           4.5           4.5           4.5           4.5           4.5           4.5           4.5           4.5           4.5           4.5           4.5
           4.5           4.5           4.5           4.5          92.7          92.7          92.7          92.7          92.7          92.7          92.7          92.7          92.7          92.7          92.7           319           319           319           319           319
           319           319           319           319           319           319           319           319           319           319           319           319           319           319           319           319           319           319           319           319
           319           319           319           319           319           319           319           319           319           319          38.5          38.5          38.5          38.5          38.5          38.5          38.5          38.5          38.5          38.5
          38.5          38.5          38.5          38.5          38.5          38.5          38.5          38.5             0             0             0             0             0             0             0             0             0             0             0             0
             0             0             0             0             0             0           200           200           200           200          92.7          92.7          92.7          92.7          92.7          92.7          92.7          92.7          92.7          92.7
          92.7          92.7          92.7          92.7          92.7          92.7          92.7          92.7          92.7          92.7          92.7           4.5           4.5           4.5           4.5           4.5           4.5           4.5           4.5           4.5
           4.5           4.5          92.7          92.7          92.7          92.7          92.7          92.7          92.7          92.7          92.7          92.7          92.7          92.7          92.7          92.7           319           319           319           319
           319           319           319           319           319           319           319           319           319           319           319           319           319           319           319           319           319           319           319           319
           319           319           319           319           319           319           319           319           319          38.5          38.5          38.5          38.5          38.5          38.5          38.5          38.5          38.5          38.5          38.5
          38.5          38.5          38.5          38.5          38.5          38.5          38.5             0             0             0             0             0             0             0             0             0             0             0             0             0
             0             0             0             0             0             0           200           200           200           200          92.7          92.7          92.7          92.7          92.7          92.7          92.7          92.7          92.7          92.7
          92.7          92.7          92.7          92.7          92.7          92.7          92.7          92.7          92.7          92.7          92.7          92.7          92.7           4.5           4.5           4.5           4.5           4.5           4.5           4.5
           4.5          92.7          92.7          92.7          92.7          92.7          92.7          92.7          92.7          92.7          92.7          92.7          92.7          92.7          92.7          92.7           319           319           319           319
           319           319           319           319           319           319           319           319           319           319           319           319           319           319           319           319           319           319           319           319
           319           319           319           319           319           319           319          38.5          38.5          38.5          38.5          38.5          38.5          38.5          38.5          38.5          38.5          38.5          38.5          38.5
          38.5          38.5          38.5          38.5          38.5          38.5             0             0             0             0             0             0             0             0             0             0             0             0             0             0
             0             0             0             0             0             0           200           200           200           200          92.7          92.7          92.7          92.7          92.7          92.7          92.7          92.7          92.7          92.7
          92.7          92.7          92.7          92.7          92.7          92.7          92.7          92.7          92.7          92.7          92.7          92.7          92.7          92.7          92.7           4.5           4.5           4.5           4.5          92.7
          92.7          92.7          92.7          92.7          92.7          92.7          92.7          92.7          92.7          92.7          92.7          92.7          92.7          92.7          92.7          92.7           319           319           319           319
           319           319           319           319           319           319           319           319           319           319           319           319           319           319           319           319           319           319           319           319
           319           319           319           319           319           319          38.5          38.5          38.5          38.5          38.5          38.5          38.5          38.5          38.5          38.5          38.5          38.5          38.5          38.5
          38.5          38.5          38.5          38.5          38.5             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0
             0             0             0             0             0             0           200           200           200           200          92.7          92.7          92.7          92.7          92.7          92.7          92.7          92.7          92.7          92.7
          92.7          92.7          92.7          92.7          92.7          92.7          92.7          92.7          92.7          92.7          92.7          92.7          92.7          92.7          92.7          92.7          92.7          92.7          92.7          92.7
          92.7          92.7          92.7          92.7          92.7          92.7          92.7          92.7          92.7          92.7          92.7          92.7          92.7          92.7          92.7          92.7          92.7           319           319           319
           319           319           319           319           319           319           319           319           319           319           319           319           319           319           319           319           319           319           319           319
           319           319           319           319          38.5          38.5          38.5          38.5          38.5          38.5          38.5          38.5          38.5          38.5          38.5          38.5          38.5          38.5          38.5          38.5
          38.5          38.5          38.5          38.5             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0
             0             0             0             0             0             0           200           200           200           200           200          92.7          92.7          92.7          92.7          92.7          92.7          92.7          92.7          92.7
          92.7          92.7          92.7          92.7          92.7          92.7          92.7          92.7          92.7          92.7          92.7          92.7          92.7          92.7          92.7          92.7          92.7          92.7          92.7          92.7
          92.7          92.7          92.7          92.7          92.7          92.7          92.7          92.7          92.7          92.7          92.7          92.7          92.7          92.7          92.7          92.7          92.7           319           319           319
           319           319           319           319           319           319           319           319           319           319           319           319           319           319           319           319           319           319           319           319
           319           319           319          38.5          38.5          38.5          38.5          38.5          38.5          38.5          38.5          38.5          38.5          38.5          38.5          38.5          38.5          38.5          38.5          38.5
          38.5          38.5          38.5             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0
             0             0             0             0             0             0           200           200           200           200           200          92.7          92.7          92.7          92.7          92.7          92.7          92.7          92.7          92.7
          92.7          92.7          92.7          92.7          92.7          92.7          92.7          92.7          92.7          92.7          92.7          92.7          92.7          92.7          92.7          92.7          92.7          92.7          92.7          92.7
          92.7          92.7          92.7          92.7          92.7          92.7          92.7          92.7          92.7          92.7          92.7          92.7          92.7          92.7          92.7          92.7          92.7          92.7           319           319
           319           319           319           319           319           319           319           319           319           319           319           319           319           319           319           319           319           319           319           319
           319           319          38.5          38.5          38.5          38.5          38.5          38.5          38.5          38.5          38.5          38.5          38.5          38.5          38.5          38.5          38.5          38.5          38.5          38.5
          38.5          38.5             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0
             0             0             0             0             0             0           200           200           200           200           200          92.7          92.7          92.7          92.7          92.7          92.7          92.7          92.7          92.7
          92.7          92.7          92.7          92.7          92.7          92.7          92.7          92.7          92.7          92.7          92.7          92.7          92.7          92.7          92.7          92.7          92.7          92.7          92.7          92.7
          92.7          92.7          92.7          92.7          92.7          92.7          92.7          92.7          92.7          92.7          92.7          92.7          92.7          92.7          92.7          92.7          92.7          92.7           319           319
           319           319           319           319           319           319           319           319           319           319           319           319           319           319           319           319           319           319           319           319
          38.5          38.5          38.5          38.5          38.5          38.5          38.5          38.5          38.5          38.5          38.5          38.5          38.5          38.5          38.5          38.5          38.5          38.5          38.5          38.5
          38.5             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0
             0             0             0             0             0             0           200           200           200           200           200           200          92.7          92.7          92.7          92.7          92.7          92.7          92.7          92.7
          92.7          92.7          92.7          92.7          92.7          92.7          92.7          92.7          92.7          92.7          92.7          92.7          92.7          92.7          92.7          92.7          92.7          92.7          92.7          92.7
          92.7          92.7          92.7          92.7          92.7          92.7          92.7          92.7          92.7          92.7          92.7          92.7          92.7          92.7          92.7          92.7          92.7          92.7           319           319
           319           319           319           319           319           319           319           319           319           319           319           319           319           319           319           319           319           319           319          38.5
          38.5          38.5          38.5          38.5          38.5          38.5          38.5          38.5          38.5          38.5          38.5          38.5          38.5          38.5          38.5          38.5          38.5          38.5          38.5          38.5
             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0
             0             0             0             0             0             0           200           200           200           200           200           200          92.7          92.7          92.7          92.7          92.7          92.7          92.7          92.7
          92.7          92.7          92.7          92.7          92.7          92.7          92.7          92.7          92.7          92.7          92.7          92.7          92.7          92.7          92.7          92.7          92.7          92.7          92.7          92.7
          92.7          92.7          92.7          92.7          92.7          92.7          92.7          92.7          92.7          92.7          92.7          92.7          92.7          92.7          92.7          92.7          92.7          92.7          92.7           319
           319           319           319           319           319           319           319           319           319           319           319           319           319           319           319           319           319           319          38.5          38.5
